,sample,subsample,X.rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,Original_ID,Sample_Type,Sample_Dilution,PCR_Primer_Scheme,Primer_Conc,NGS_Prep_Method,NGS_Run_Date,Qubit_Pool1,Qubit_Pool2,Ct1,Ct2,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9
326,CS00075,0.075,NC_017592.1,1,2036856,180813,153367,7.52959,3.34183,35.7,4.07,H141,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,34.38,35.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327,CS00075,1,NC_017592.1,1,2036856,2420404,469962,23.0729,44.7558,35.7,4.06,H141,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,34.38,35.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,CS00075,0.5,NC_017592.1,1,2036856,1208930,364116,17.8764,22.338,35.7,4.06,H141,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,34.38,35.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
329,CS00076,0.025,NC_017592.1,1,2036856,69775,12406,0.609076,1.04241,35.7,0.334,H141,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,38.31,38.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
330,CS00076,0.05,NC_017592.1,1,2036856,139447,19921,0.978027,2.08317,35.7,0.33,H141,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,38.31,38.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
331,CS00076,0.25,NC_017592.1,1,2036856,692429,51624,2.53449,10.3447,35.7,0.324,H141,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,38.31,38.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
332,CS00076,0.5,NC_017592.1,1,2036856,1384061,72909,3.57949,20.6764,35.7,0.321,H141,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,38.31,38.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
333,CS00076,1,NC_017592.1,1,2036856,2767878,101322,4.97443,41.3497,35.7,0.32,H141,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,38.31,38.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
334,CS00076,0.075,NC_017592.1,1,2036856,208273,26540,1.30299,3.11218,35.7,0.329,H141,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,38.31,38.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
335,CS00076,0.125,NC_017592.1,1,2036856,346417,35261,1.73115,5.17528,35.7,0.329,H141,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,38.31,38.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
336,CS00076,0.1,NC_017592.1,1,2036856,277259,30994,1.52166,4.14207,35.7,0.33,H141,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,38.31,38.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
337,CS00153,0.025,NC_017592.1,1,2036856,255257,329404,16.1722,13.5153,35.8,42.4,A889-CE,Culture isolate,NA,,100uM,COVIDseq,7/27/23,64.8,,25.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
338,CS00153,0.1,NC_017592.1,1,2036856,1022029,595205,29.2218,54.1603,35.8,42.4,A889-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,64.8,,25.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
339,CS00153,0.05,NC_017592.1,1,2036856,511011,451438,22.1635,27.0747,35.8,42.4,A889-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,64.8,,25.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,CS00153,0.075,NC_017592.1,1,2036856,766684,531470,26.0927,40.6275,35.8,42.4,A889-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,64.8,,25.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
341,CS00153,0.125,NC_017592.1,1,2036856,1278590,644008,31.6177,67.7452,35.8,42.4,A889-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,64.8,,25.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
342,CS00153,0.25,NC_017592.1,1,2036856,2554779,797907,39.1735,135.347,35.8,42.4,A889-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,64.8,,25.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
343,CS00153,0.5,NC_017592.1,1,2036856,5107069,929927,45.655,270.534,35.8,42.4,A889-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,64.8,,25.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
344,CS00153,1,NC_017592.1,1,2036856,10213534,1031647,50.649,541.025,35.8,42.4,A889-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,64.8,,25.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
345,CS00154,0.025,NC_017592.1,1,2036856,286502,414865,20.3679,14.4766,35.7,42.3,B042-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,73.6,,27.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
346,CS00154,0.1,NC_017592.1,1,2036856,1145300,720230,35.3599,57.8416,35.7,42.3,B042-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,73.6,,27.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
347,CS00154,0.25,NC_017592.1,1,2036856,2864131,945408,46.4151,144.664,35.7,42.3,B042-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,73.6,,27.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,CS00154,0.5,NC_017592.1,1,2036856,5725655,1102287,54.1171,289.211,35.7,42.3,B042-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,73.6,,27.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
349,CS00154,1,NC_017592.1,1,2036856,11450642,1232555,60.5126,578.518,35.7,42.3,B042-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,73.6,,27.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
350,CS00154,0.125,NC_017592.1,1,2036856,1431841,772780,37.9398,72.3049,35.7,42.3,B042-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,73.6,,27.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
351,CS00154,0.05,NC_017592.1,1,2036856,573474,556205,27.307,28.9594,35.7,42.3,B042-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,73.6,,27.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
352,CS00154,0.075,NC_017592.1,1,2036856,859826,651719,31.9963,43.421,35.7,42.3,B042-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,73.6,,27.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
353,CS00155,0.05,NC_017592.1,1,2036856,362254,548955,26.9511,18.9916,35.4,45.3,C677-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,74.4,,24.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
354,CS00155,0.025,NC_017592.1,1,2036856,181275,388417,19.0694,9.50787,35.4,45.3,C677-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,74.4,,24.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
355,CS00155,0.25,NC_017592.1,1,2036856,1814486,975391,47.8871,95.138,35.4,45.3,C677-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,74.4,,24.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
356,CS00155,0.075,NC_017592.1,1,2036856,543615,652287,32.0242,28.4987,35.4,45.3,C677-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,74.4,,24.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
357,CS00155,0.125,NC_017592.1,1,2036856,907555,792393,38.9028,47.579,35.4,45.3,C677-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,74.4,,24.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
358,CS00155,0.1,NC_017592.1,1,2036856,725362,732191,35.9471,38.0261,35.4,45.2,C677-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,74.4,,24.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
359,CS00155,1,NC_017592.1,1,2036856,7256906,1172890,57.5834,380.527,35.4,45.3,C677-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,74.4,,24.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
360,CS00155,0.5,NC_017592.1,1,2036856,3628559,1095814,53.7993,190.254,35.4,45.3,C677-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,74.4,,24.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
361,CS00156,0.05,NC_017592.1,1,2036856,817219,742025,36.4299,42.2986,35.8,46.3,W1526-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.8,,30.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
362,CS00156,0.075,NC_017592.1,1,2036856,1226184,853407,41.8982,63.4654,35.8,46.3,W1526-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.8,,30.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
363,CS00156,0.025,NC_017592.1,1,2036856,409485,558508,27.4201,21.2025,35.8,46.3,W1526-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.8,,30.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
364,CS00156,0.25,NC_017592.1,1,2036856,4080684,1120479,55.0102,211.308,35.8,46.3,W1526-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.8,,30.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
365,CS00156,0.5,NC_017592.1,1,2036856,8168832,1214276,59.6152,423.061,35.8,46.3,W1526-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.8,,30.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
366,CS00156,0.125,NC_017592.1,1,2036856,2041109,984062,48.3128,105.683,35.8,46.3,W1526-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.8,,30.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
367,CS00156,0.1,NC_017592.1,1,2036856,1633730,927800,45.5506,84.573,35.8,46.3,W1526-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.8,,30.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
368,CS00156,1,NC_017592.1,1,2036856,16329411,1281346,62.908,845.696,35.8,46.3,W1526-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.8,,30.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
369,CS00157,0.05,NC_017592.1,1,2036856,886041,475577,23.3486,52.3209,35.7,50.2,W1527-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,70.2,,34.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
370,CS00157,0.075,NC_017592.1,1,2036856,1329555,539093,26.4669,78.4893,35.7,50.2,W1527-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,70.2,,34.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
371,CS00157,0.025,NC_017592.1,1,2036856,443101,388957,19.0959,26.1579,35.7,50.2,W1527-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,70.2,,34.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
372,CS00157,0.5,NC_017592.1,1,2036856,8868049,911085,44.73,523.575,35.7,50.2,W1527-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,70.2,,34.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
373,CS00157,1,NC_017592.1,1,2036856,17734406,1058782,51.9812,1047.01,35.7,50.2,W1527-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,70.2,,34.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
374,CS00157,0.125,NC_017592.1,1,2036856,2215726,629183,30.8899,130.803,35.7,50.2,W1527-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,70.2,,34.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
375,CS00157,0.1,NC_017592.1,1,2036856,1772377,587909,28.8636,104.634,35.7,50.2,W1527-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,70.2,,34.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,CS00157,0.25,NC_017592.1,1,2036856,4432659,765031,37.5594,261.684,35.7,50.2,W1527-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,70.2,,34.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
377,CS00158,0.025,NC_017592.1,1,2036856,488705,545781,26.7953,25.1425,35.8,41.5,W1695-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,68.2,,28.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
378,CS00158,0.1,NC_017592.1,1,2036856,1953916,886721,43.5338,100.511,35.8,41.4,W1695-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,68.2,,28.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
379,CS00158,0.05,NC_017592.1,1,2036856,977120,714163,35.062,50.2666,35.8,41.5,W1695-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,68.2,,28.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
380,CS00158,0.075,NC_017592.1,1,2036856,1465836,816163,40.0697,75.4156,35.8,41.5,W1695-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,68.2,,28.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
381,CS00158,0.125,NC_017592.1,1,2036856,2442065,937923,46.0476,125.615,35.8,41.4,W1695-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,68.2,,28.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
382,CS00158,0.25,NC_017592.1,1,2036856,4882529,1090512,53.539,251.193,35.8,41.5,W1695-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,68.2,,28.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
383,CS00158,0.5,NC_017592.1,1,2036856,9763721,1220235,59.9078,502.328,35.8,41.5,W1695-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,68.2,,28.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
384,CS00158,1,NC_017592.1,1,2036856,19532187,1317486,64.6823,1004.93,35.8,41.5,W1695-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,68.2,,28.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
385,CS00159,0.025,NC_017592.1,1,2036856,194245,266210,13.0697,11.4834,35.7,48.1,W3317-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,84.2,,29.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
386,CS00159,0.1,NC_017592.1,1,2036856,779307,412897,20.2713,46.0466,35.7,48.1,W3317-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,84.2,,29.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
387,CS00159,0.25,NC_017592.1,1,2036856,1945025,541027,26.5619,114.92,35.8,48.2,W3317-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,84.2,,29.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
388,CS00159,0.5,NC_017592.1,1,2036856,3891087,656549,32.2335,229.888,35.8,48.1,W3317-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,84.2,,29.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
389,CS00159,1,NC_017592.1,1,2036856,7786622,796572,39.1079,460.053,35.7,48.2,W3317-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,84.2,,29.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
390,CS00159,0.125,NC_017592.1,1,2036856,973756,441529,21.677,57.5378,35.7,48.1,W3317-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,84.2,,29.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
391,CS00159,0.05,NC_017592.1,1,2036856,389447,333190,16.3581,23.0231,35.7,48.1,W3317-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,84.2,,29.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
392,CS00159,0.075,NC_017592.1,1,2036856,584132,376562,18.4874,34.5191,35.7,48.1,W3317-CI,Culture enriched,NA,,100uM,COVIDseq,7/27/23,84.2,,29.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
393,CS00160,0.05,NC_017592.1,1,2036856,396567,398230,19.5512,21.1714,35,42.1,W3371-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,81.2,,31.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
394,CS00160,0.025,NC_017592.1,1,2036856,198335,308026,15.1226,10.5954,35,42.2,W3371-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,81.2,,31.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
395,CS00160,0.25,NC_017592.1,1,2036856,1982497,708494,34.7837,105.841,35,42.1,W3371-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,81.2,,31.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
396,CS00160,0.075,NC_017592.1,1,2036856,593632,459903,22.5791,31.6858,35,42.1,W3371-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,81.2,,31.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
397,CS00160,0.125,NC_017592.1,1,2036856,990561,559682,27.4777,52.8869,35,42.1,W3371-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,81.2,,31.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
398,CS00160,0.1,NC_017592.1,1,2036856,792149,513173,25.1944,42.2926,35,42.2,W3371-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,81.2,,31.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
399,CS00160,1,NC_017592.1,1,2036856,7928191,1025019,50.3236,423.33,35,42.1,W3371-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,81.2,,31.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,CS00160,0.5,NC_017592.1,1,2036856,3964632,870299,42.7276,211.696,35,42.1,W3371-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,81.2,,31.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
401,CS00161,0.05,NC_017592.1,1,2036856,392983,559626,27.475,20.1748,35.7,40.4,W4034-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.4,,26.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
402,CS00161,0.075,NC_017592.1,1,2036856,589044,654569,32.1362,30.2492,35.7,40.5,W4034-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.4,,26.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
403,CS00161,0.025,NC_017592.1,1,2036856,196515,410532,20.1552,10.09,35.7,40.5,W4034-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.4,,26.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
404,CS00161,0.25,NC_017592.1,1,2036856,1967019,932076,45.7605,100.961,35.7,40.4,W4034-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.4,,26.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
405,CS00161,0.5,NC_017592.1,1,2036856,3934739,1065982,52.3347,201.955,35.7,40.4,W4034-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.4,,26.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
406,CS00161,0.125,NC_017592.1,1,2036856,983151,778751,38.233,50.4618,35.7,40.4,W4034-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.4,,26.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
407,CS00161,0.1,NC_017592.1,1,2036856,786242,723994,35.5447,40.3646,35.7,40.5,W4034-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.4,,26.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,CS00161,1,NC_017592.1,1,2036856,7867277,1173322,57.6046,403.751,35.7,40.4,W4034-CE,Culture enriched,NA,,100uM,COVIDseq,7/27/23,75.4,,26.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
409,CS00162,0.05,NC_017592.1,1,2036856,418253,693327,34.0391,25.4373,35.8,25.6,A889-S,Saliva,NA,,100uM,COVIDseq,7/27/23,69.4,,25.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
410,CS00162,0.075,NC_017592.1,1,2036856,626598,796069,39.0832,38.0925,35.8,25.7,A889-S,Saliva,NA,,100uM,COVIDseq,7/27/23,69.4,,25.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
411,CS00162,0.025,NC_017592.1,1,2036856,209756,525525,25.8008,12.7424,35.8,25.6,A889-S,Saliva,NA,,100uM,COVIDseq,7/27/23,69.4,,25.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
412,CS00162,0.5,NC_017592.1,1,2036856,4176003,1350928,66.3242,253.899,35.8,25.7,A889-S,Saliva,NA,,100uM,COVIDseq,7/27/23,69.4,,25.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
413,CS00162,1,NC_017592.1,1,2036856,8352656,1533599,75.2925,507.889,35.8,25.7,A889-S,Saliva,NA,,100uM,COVIDseq,7/27/23,69.4,,25.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,CS00162,0.125,NC_017592.1,1,2036856,1044093,938070,46.0548,63.4832,35.8,25.7,A889-S,Saliva,NA,,100uM,COVIDseq,7/27/23,69.4,,25.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
415,CS00162,0.1,NC_017592.1,1,2036856,835068,875969,43.0059,50.7678,35.8,25.7,A889-S,Saliva,NA,,100uM,COVIDseq,7/27/23,69.4,,25.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
416,CS00162,0.25,NC_017592.1,1,2036856,2087555,1143613,56.146,126.917,35.8,25.7,A889-S,Saliva,NA,,100uM,COVIDseq,7/27/23,69.4,,25.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417,CS00163,0.025,NC_017592.1,1,2036856,120585,562135,27.5982,7.33016,35.6,29.5,B042-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63,,30.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
418,CS00163,0.1,NC_017592.1,1,2036856,481537,816551,40.0888,29.3009,35.6,29.5,B042-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63,,30.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
419,CS00163,0.05,NC_017592.1,1,2036856,240970,686289,33.6935,14.6582,35.6,29.5,B042-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63,,30.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
420,CS00163,0.075,NC_017592.1,1,2036856,360893,763857,37.5018,21.9603,35.6,29.5,B042-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63,,30.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
421,CS00163,0.125,NC_017592.1,1,2036856,601172,856957,42.0725,36.5728,35.6,29.5,B042-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63,,30.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
422,CS00163,0.25,NC_017592.1,1,2036856,1202378,985518,48.3843,73.1448,35.6,29.5,B042-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63,,30.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
423,CS00163,0.5,NC_017592.1,1,2036856,2405501,1108517,54.4229,146.272,35.6,29.5,B042-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63,,30.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
424,CS00163,1,NC_017592.1,1,2036856,4815658,1230077,60.391,292.814,35.6,29.5,B042-S,Saliva,NA,,100uM,COVIDseq,7/27/23,63,,30.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
425,CS00164,0.025,NC_017592.1,1,2036856,242797,669382,32.8635,14.6916,35.8,22.3,C677-S,Saliva,NA,,100uM,COVIDseq,7/27/23,59.8,,28.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
426,CS00164,0.1,NC_017592.1,1,2036856,972672,981272,48.1758,58.912,35.8,22.3,C677-S,Saliva,NA,,100uM,COVIDseq,7/27/23,59.8,,28.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
427,CS00164,0.25,NC_017592.1,1,2036856,2429648,1197407,58.787,147.172,35.8,22.3,C677-S,Saliva,NA,,100uM,COVIDseq,7/27/23,59.8,,28.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
428,CS00164,0.5,NC_017592.1,1,2036856,4861258,1355152,66.5316,294.461,35.8,22.3,C677-S,Saliva,NA,,100uM,COVIDseq,7/27/23,59.8,,28.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
429,CS00164,1,NC_017592.1,1,2036856,9724505,1498087,73.549,589.046,35.8,22.3,C677-S,Saliva,NA,,100uM,COVIDseq,7/27/23,59.8,,28.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
430,CS00164,0.125,NC_017592.1,1,2036856,1215764,1035789,50.8523,73.6278,35.8,22.3,C677-S,Saliva,NA,,100uM,COVIDseq,7/27/23,59.8,,28.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
431,CS00164,0.05,NC_017592.1,1,2036856,486085,823118,40.4112,29.4294,35.8,22.3,C677-S,Saliva,NA,,100uM,COVIDseq,7/27/23,59.8,,28.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432,CS00164,0.075,NC_017592.1,1,2036856,729389,913627,44.8548,44.1658,35.8,22.3,C677-S,Saliva,NA,,100uM,COVIDseq,7/27/23,59.8,,28.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433,CS00165,0.05,NC_017592.1,1,2036856,600161,347896,17.08,20.9923,35.7,14.4,W1526-S,Saliva,NA,,100uM,COVIDseq,7/27/23,60.6,,37.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434,CS00165,0.025,NC_017592.1,1,2036856,299762,266352,13.0766,10.4753,35.7,14.4,W1526-S,Saliva,NA,,100uM,COVIDseq,7/27/23,60.6,,37.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
